timestamp;h_raw;h5S_count;h5S_mean;h5S_variance;h5S_std;s_raw;s5S_count;s5S_mean;s5S_variance;s5S_std
00:31.4;-61;14;-59.36;0.08;0.28;;11;-74.14;0.69;0.83
00:31.4;;14;-59.36;0.08;0.29;-89;11;-74.64;0.64;0.8
00:31.5;-62;15;-59.53;0.09;0.3;;11;-74.64;0.64;0.8
00:31.5;-61;16;-59.62;0.1;0.31;;10;-74.79;0.59;0.77
00:31.6;;16;-59.62;0.11;0.33;-78;11;-74.68;0.59;0.77
00:31.7;-60;17;-59.65;0.12;0.34;;11;-74.98;0.56;0.75
00:31.8;-58;18;-59.56;0.12;0.35;;11;-74.98;0.55;0.74
00:31.8;;18;-59.56;0.13;0.36;-79;12;-74.94;0.54;0.74
00:31.9;-57;19;-59.42;0.13;0.36;;12;-74.94;0.53;0.73
00:32.0;;19;-59.42;0.13;0.36;-78;13;-74.86;0.53;0.73
00:32.0;;19;-59.42;0.13;0.37;-62;13;-74.64;0.52;0.72
00:32.1;;19;-59.42;0.14;0.37;-69;13;-74.63;0.52;0.72
00:32.2;-58;20;-59.35;0.14;0.37;;13;-74.63;0.52;0.72
00:32.3;-57;21;-59.24;0.13;0.37;;13;-74.63;0.51;0.72
00:32.4;;21;-59.24;0.13;0.36;-77;14;-74.53;0.51;0.72
00:32.4;;21;-59.24;0.13;0.36;-82;15;-74.61;0.51;0.71
00:32.5;-58;22;-59.18;0.13;0.36;;15;-74.61;0.51;0.71
00:32.6;-57;23;-59.09;0.13;0.36;;15;-74.61;0.5;0.71
00:32.7;;23;-59.09;0.13;0.35;-78;16;-74.56;0.5;0.71
00:32.8;;23;-59.09;0.12;0.35;-75;17;-74.41;0.5;0.71
00:32.8;;23;-59.09;0.12;0.35;-73;17;-74.5;0.5;0.71
00:32.9;-56;23;-59.09;0.12;0.35;;17;-74.5;0.46;0.68
00:33.0;;23;-59.09;0.12;0.35;-74;18;-74.08;0.41;0.64
00:33.1;;23;-59.09;0.12;0.35;-75;18;-73.69;0.36;0.6
00:33.2;;23;-59.09;0.12;0.35;-76;18;-73.62;0.38;0.62
00:33.3;-58;23;-59.04;0.12;0.35;;18;-73.62;0.33;0.57
00:33.4;;22;-59.09;0.12;0.35;-85;18;-73.78;0.28;0.53
00:33.4;;22;-59.09;0.12;0.35;-91;17;-74.2;0.25;0.5
00:33.5;;21;-59.19;0.12;0.34;-88;17;-74.39;0.21;0.46
00:33.6;;21;-59.19;0.12;0.34;-87;18;-74.9;0.2;0.45
00:33.7;-56;22;-59.05;0.11;0.34;;17;-75.18;0.19;0.44
00:33.8;-59;23;-59.04;0.11;0.33;;16;-75.1;0.18;0.43
00:33.9;;23;-59.04;0.11;0.33;-88;16;-75.95;0.2;0.45
00:33.9;;23;-59.04;0.11;0.33;-78;16;-75.91;0.22;0.47
00:34.0;;23;-59.04;0.11;0.33;-77;15;-76.32;0.25;0.5
00:34.1;-61;24;-59.12;0.1;0.32;;15;-76.15;0.28;0.53
00:34.2;-59;25;-59.12;0.1;0.32;;15;-76.15;0.3;0.55
00:34.3;-60;26;-59.15;0.1;0.31;;15;-76.18;0.33;0.57
00:34.4;;25;-59.12;0.09;0.3;-78;15;-76.15;0.35;0.59
00:34.5;;25;-59.12;0.09;0.29;-79;15;-76.14;0.37;0.61
00:34.5;;25;-59.12;0.08;0.28;-61;15;-75.87;0.38;0.62
00:34.6;-58;26;-59.08;0.07;0.26;;14;-75.95;0.4;0.63
00:34.7;-59;27;-59.07;0.07;0.26;;14;-75.95;0.41;0.64
00:34.8;;27;-59.07;0.05;0.23;-75;14;-75.91;0.42;0.65
00:34.9;;27;-59.07;0.04;0.21;-79;14;-75.93;0.43;0.66
00:35.0;;26;-58.96;0.04;0.21;-58;15;-75.44;0.43;0.66
00:35.1;-60;27;-59;0.04;0.2;;15;-75.44;0.43;0.66
00:35.1;-61;27;-59.11;0.04;0.2;;15;-75.44;0.43;0.66
00:35.2;-59;27;-59.04;0.04;0.19;;15;-75.44;0.44;0.66
00:35.3;-58;27;-58.96;0.04;0.19;;15;-75.43;0.45;0.67
00:35.4;-59;27;-58.96;0.04;0.2;;15;-75.55;0.46;0.68
00:35.5;-60;28;-59;0.04;0.2;;14;-75.72;0.46;0.68
00:35.6;;27;-59.04;0.04;0.2;-85;13;-75.82;0.48;0.69
00:35.7;;27;-59.04;0.04;0.2;-92;12;-75.85;0.49;0.7
00:35.8;;27;-59.04;0.04;0.19;-88;12;-76.34;0.52;0.72
00:35.9;;27;-59.04;0.04;0.19;-87;13;-76.96;0.58;0.76
00:36.0;;26;-59.04;0.04;0.19;-80;13;-77.26;0.66;0.82
00:36.1;-59;27;-59.04;0.03;0.19;;12;-77.32;0.74;0.86
00:36.2;-60;28;-59.07;0.03;0.18;;11;-77.27;0.82;0.91
00:36.3;-61;28;-59;0.03;0.18;;11;-77.27;0.89;0.94
00:36.3;;28;-59;0.03;0.18;-87;10;-77.97;0.99;0.99
00:36.5;;27;-58.93;0.03;0.18;-82;10;-77.82;1.07;1.04
00:36.6;;25;-58.72;0.03;0.18;-78;10;-77.78;1.17;1.08
00:36.7;-57;26;-58.65;0.03;0.18;;10;-77.82;1.26;1.12
00:36.8;;24;-58.62;0.03;0.16;-76;10;-77.74;1.35;1.16
00:36.9;;24;-58.62;0.03;0.16;-77;10;-77.69;1.42;1.19
00:37.0;;23;-58.7;0.02;0.16;-64;11;-77.22;1.47;1.21
00:37.1;;23;-58.7;0.02;0.16;-72;11;-77.68;1.53;1.24
00:37.2;;22;-58.73;0.02;0.15;-78;10;-77.94;1.59;1.26
00:37.3;-60;22;-58.86;0.02;0.15;;10;-77.94;1.65;1.28
00:37.4;;22;-58.86;0.02;0.15;-73;10;-77.86;1.69;1.3
00:37.5;;21;-58.9;0.02;0.14;-72;10;-77.65;1.71;1.31
00:37.7;;20;-59;0.02;0.14;-77;10;-77.6;1.72;1.31
00:37.8;-62;21;-59.14;0.02;0.14;;10;-77.72;1.7;1.3
00:37.9;;21;-59.14;0.02;0.15;-81;9;-77.91;1.71;1.31
00:38.0;;20;-59.3;0.02;0.15;-71;10;-77.66;1.69;1.3
00:38.1;;20;-59.3;0.02;0.16;-77;10;-77.82;1.54;1.24
00:38.2;-64;21;-59.52;0.03;0.17;;10;-77.91;1.43;1.2
00:38.3;;20;-59.6;0.04;0.19;-87;10;-78.06;1.32;1.15
00:39.5;-61;16;-59.88;0.06;0.25;;8;-76.18;0.97;0.98
00:39.6;-56;16;-59.75;0.08;0.28;;7;-77.02;0.94;0.97
00:39.7;;15;-59.8;0.09;0.31;-76;8;-77.12;0.91;0.95
00:39.8;;15;-59.8;0.11;0.33;-73;8;-77.06;0.88;0.94
00:39.9;;15;-59.8;0.12;0.35;-77;8;-77;0.85;0.92
00:40.0;-60;16;-59.81;0.13;0.37;;7;-78.18;0.81;0.9
00:40.1;;14;-59.71;0.15;0.38;-87;7;-78.4;0.71;0.84
00:40.3;;13;-59.77;0.16;0.4;-79;7;-78.38;0.65;0.81
00:40.4;-62;13;-60.08;0.18;0.42;;7;-78.38;0.58;0.76
00:40.4;;12;-60.17;0.2;0.45;-88;7;-78.59;0.52;0.72
00:40.6;;11;-60.18;0.22;0.47;-76;7;-78.48;0.46;0.68
00:40.7;;11;-60.18;0.25;0.5;-79;7;-78.33;0.39;0.62
00:40.8;;11;-60.18;0.27;0.52;-75;7;-77.9;0.3;0.55
00:40.9;-58;12;-60;0.28;0.53;;6;-76.97;0.27;0.52
00:41.0;-57;13;-59.77;0.28;0.53;;5;-75.78;0.35;0.59
00:41.1;-58;14;-59.64;0.28;0.53;;4;-74.85;0.56;0.75
00:41.2;-59;13;-59.62;0.28;0.53;;4;-74.85;0.77;0.88
00:41.3;-60;13;-59.54;0.28;0.53;;4;-74.85;0.96;0.98
00:41.4;;13;-59.54;0.27;0.52;-68;5;-74.37;1.21;1.1
